,ID,Country_Name,CRI_RANK,CRI_SCORE,Fatalities_Rank,Fatalities_per_100000_inhabitants_RANK,Losses_in_US_Million_Rank,Losses_per_unit_GDP_Rank
1,1,Albania                                                     ,125,108.0,102,87,124,124
2,2,Algeria                                                     ,109,93.83,47,76,110,127
3,3,Angola                                                      ,80,76.0,52,72,82,89
4,4,Antigua and Barbuda                                         ,135,125.0,115,115,135,135
5,5,Argentina                                                   ,40,48.33,61,101,5,11
6,6,Armenia                                                     ,135,125.0,115,115,135,135
7,7,Australia                                                   ,43,49.5,62,86,11,26
8,8,Austria                                                     ,49,56.0,88,89,20,25
9,9,Azerbaijan                                                  ,135,125.0,115,115,135,135
10,10,Bahrain                                                     ,135,125.0,115,115,135,135
11,11,Bangladesh                                                  ,98,85.5,18,79,97,120
12,12,Barbados                                                    ,135,125.0,115,115,135,135
13,13,Belarus                                                     ,130,111.83,115,115,102,112
14,14,Belgium                                                     ,90,81.83,102,112,39,63
15,15,Belize                                                      ,135,125.0,115,115,135,135
16,16,Benin                                                       ,101,88.0,77,77,109,94
17,17,Bhutan                                                      ,135,125.0,115,115,135,135
18,18,Bolivia                                                     ,59,63.5,71,66,62,58
19,19,Bosnia and Herzegovina                                      ,129,109.67,115,115,113,100
20,20,Botswana                                                    ,135,125.0,115,115,135,135
21,21,Brazil                                                      ,91,82.83,38,105,43,103
22,22,Brunei Darussalam                                           ,135,125.0,115,115,135,135
23,23,Bulgaria                                                    ,116,101.0,115,115,85,88
24,24,Burkina Faso                                                ,135,125.0,115,115,135,135
25,25,Burundi                                                     ,25,36.33,50,32,72,16
26,26,Cambodia                                                    ,38,47.67,29,17,79,72
27,27,Cameroon                                                    ,122,105.83,64,91,129,130
28,28,Canada                                                      ,9,21.83,13,19,12,34
29,29,Cape Verde                                                  ,135,125.0,115,115,135,135
30,30,Central African Republic                                    ,73,71.17,77,51,116,66
31,31,Chad                                                        ,135,125.0,115,115,135,135
32,32,Chile                                                       ,87,81.17,115,115,36,53
33,33,China                                                       ,33,45.17,5,94,4,37
34,34,Chinese Taipei                                              ,75,72.33,53,65,55,98
35,35,Colombia                                                    ,53,61.0,20,39,70,99
36,36,Comoros                                                     ,135,125.0,115,115,135,135
37,37,Costa Rica                                                  ,96,84.67,93,82,87,82
38,38,C��te d'Ivoire                                          ,106,89.5,46,55,125,128
39,39,Croatia                                                     ,126,108.33,115,115,101,102
40,40,Cyprus                                                      ,76,73.5,81,13,120,107
41,41,Czech Republic                                              ,35,46.83,71,63,28,28
42,42,Democratic Republic of Congo                                ,68,69.83,24,69,91,83
43,43,Timor-Leste                                                 ,135,125.0,115,115,135,135
44,44,Denmark                                                     ,55,61.33,93,88,33,33
45,45,Djibouti                                                    ,31,44.67,93,27,81,20
46,46,Dominica                                                    ,135,125.0,115,115,135,135
47,47,Dominican Republic                                          ,99,86.5,81,84,84,93
48,48,Ecuador                                                     ,112,97.0,62,73,122,126
49,49,Egypt                                                       ,131,113.67,115,115,93,122
50,50,El Salvador                                                 ,30,44.33,71,49,49,24
51,51,Eritrea                                                     ,135,125.0,115,115,135,135
52,52,Estonia                                                     ,108,90.5,115,115,76,61
53,53,Eswatini                                                    ,111,96.67,102,54,128,121
54,54,Ethiopia                                                    ,57,62.83,26,70,63,74
55,55,Fiji                                                        ,10,22.5,64,6,47,6
56,56,Finland                                                     ,135,125.0,115,115,135,135
57,57,France                                                      ,34,46.17,32,62,13,54
58,58,Gabon                                                       ,135,125.0,115,115,135,135
59,59,Georgia                                                     ,113,97.83,115,115,92,75
60,60,Germany                                                     ,3,13.83,3,1,6,36
61,61,Ghana                                                       ,65,68.33,22,24,108,116
62,62,Greece                                                      ,11,23.67,14,4,38,41
63,63,Grenada                                                     ,70,70.5,102,5,127,92
64,64,Guatemala                                                   ,83,77.33,102,113,46,45
65,65,Guinea                                                      ,135,125.0,115,115,135,135
66,66,Guinea Bissau                                               ,37,47.5,55,7,112,52
67,67,Guyana                                                      ,135,125.0,115,115,135,135
68,68,Haiti                                                       ,104,88.67,81,85,111,85
69,69,Honduras                                                    ,45,51.67,48,25,78,67
70,70,Hungary                                                     ,123,107.17,81,81,134,133
71,71,Iceland                                                     ,135,125.0,115,115,135,135
72,72,India                                                       ,5,18.17,1,34,2,19
73,73,Indonesia                                                   ,64,68.17,11,74,42,104
74,74,Iraq                                                        ,66,68.5,41,58,64,95
75,75,Ireland                                                     ,81,76.5,93,80,54,76
76,76,Afghanistan                                                 ,24,36.0,15,21,61,49
77,77,Iran (Islamic Republic of)                                  ,60,64.83,48,100,21,60
78,78,Israel                                                      ,106,89.5,60,41,131,132
79,79,Italy                                                       ,21,33.67,28,56,8,27
80,80,Jamaica                                                     ,128,109.5,115,115,118,97
81,81,Japan                                                       ,1,5.5,2,2,3,12
82,82,Jordan                                                      ,50,56.33,38,16,94,87
83,83,Kazakhstan                                                  ,115,98.5,115,115,66,90
84,84,Kenya                                                       ,7,19.67,12,23,26,17
85,85,Kiribati                                                    ,135,125.0,115,115,135,135
86,86,Republic of Korea                                           ,81,76.5,34,57,75,118
87,87,Kosovo                                                      ,135,125.0,115,115,135,135
88,88,Kuwait                                                      ,57,62.83,102,102,25,23
89,89,Kyrgyzstan                                                  ,134,117.5,102,106,133,129
90,90,Lao People's Democratic Republic                            ,22,35.5,26,8,69,51
91,91,Latvia                                                      ,44,50.0,102,75,32,8
92,92,Lebanon                                                     ,62,67.17,50,18,105,106
93,93,Lesotho                                                     ,56,61.5,58,11,121,84
94,94,Liberia                                                     ,135,125.0,115,115,135,135
95,95,Libya                                                       ,135,125.0,115,115,135,135
96,96,Lithuania                                                   ,19,29.33,77,28,23,10
97,97,Luxembourg                                                  ,95,84.33,115,115,65,48
98,98,Madagascar                                                  ,4,15.83,17,20,30,4
99,99,Malawi                                                      ,93,83.67,77,96,95,69
100,100,Malaysia                                                    ,97,84.83,45,61,96,123
101,101,Maldives                                                    ,118,103.33,115,115,119,78
102,102,Mali                                                        ,135,125.0,115,115,135,135
103,103,Malta                                                       ,135,125.0,115,115,135,135
104,104,Marshall Islands                                            ,135,125.0,115,115,135,135
105,105,Mauritania                                                  ,116,101.0,115,115,107,77
106,106,Mauritius                                                   ,84,78.83,115,115,68,30
107,107,Mexico                                                      ,26,37.67,10,44,14,57
108,108,Micronesia                                                  ,135,125.0,115,115,135,135
109,109,Moldova                                                     ,135,125.0,115,115,135,135
110,110,Mongolia                                                    ,17,26.67,64,22,34,9
111,111,Montenegro                                                  ,114,98.17,115,115,104,70
112,112,Morocco                                                     ,135,125.0,115,115,135,135
113,113,Mozambique                                                  ,54,61.17,56,78,71,42
114,114,Myanmar                                                     ,48,53.83,20,43,59,79
115,115,Namibia                                                     ,85,79.17,88,40,115,96
116,116,Nepal                                                       ,20,29.67,8,10,56,47
117,117,Netherlands                                                 ,62,67.17,81,99,24,50
118,118,New Zealand                                                 ,46,53.17,88,68,37,29
119,119,Nicaragua                                                   ,52,60.17,64,42,83,65
120,120,Niger                                                       ,27,39.67,31,26,77,39
121,121,Nigeria                                                     ,18,28.83,7,31,16,44
122,122,North Macedonia                                             ,135,125.0,115,115,135,135
123,123,Norway                                                      ,94,84.0,102,104,48,73
124,124,Oman                                                        ,13,24.33,71,30,9,3
125,125,Pakistan                                                    ,100,87.83,19,90,90,119
126,126,Panama                                                      ,92,83.33,75,37,117,117
127,127,Papua New Guinea                                            ,135,125.0,115,115,135,135
128,128,Paraguay                                                    ,127,109.33,102,107,114,113
129,129,Peru                                                        ,110,94.0,64,97,86,110
130,130,Philippines                                                 ,2,11.17,4,14,7,14
131,131,Poland                                                      ,41,49.0,42,60,22,55
132,132,Portugal                                                    ,72,70.67,88,92,40,56
133,133,Puerto Rico                                                 ,124,107.67,115,115,99,101
134,134,Qatar                                                       ,135,125.0,115,115,135,135
135,135,Congo                                                       ,135,125.0,115,115,135,135
136,136,Republic of Yemen                                           ,28,41.33,35,38,57,40
137,137,Romania                                                     ,89,81.67,58,67,80,109
138,138,Russian Federation                                          ,79,75.5,44,103,31,86
139,139,Rwanda                                                      ,8,21.17,16,9,51,21
140,140,Samoa                                                       ,70,70.5,115,115,74,2
141,141,Saudi Arabia                                                ,103,88.5,37,48,130,134
142,142,Senegal                                                     ,120,104.5,115,115,100,91
143,143,Serbia                                                      ,61,65.5,93,93,44,35
144,144,Seychelles                                                  ,135,125.0,115,115,135,135
145,145,Sierra Leone                                                ,135,125.0,115,115,135,135
146,146,Singapore                                                   ,135,125.0,115,115,135,135
147,147,Slovakia                                                    ,102,88.33,64,36,132,131
148,148,Slovenia                                                    ,51,57.83,93,52,58,46
149,149,Solomon Islands                                             ,29,43.17,88,12,103,22
150,150,South Africa                                                ,47,53.33,53,95,15,31
151,151,South Sudan                                                 ,133,116.0,115,115,123,114
152,152,Spain                                                       ,38,47.67,33,53,19,64
153,153,Sri Lanka                                                   ,6,19.0,36,29,10,5
154,154,St.Kitts and Nevis                                          ,135,125.0,115,115,135,135
155,155,St.Lucia                                                    ,135,125.0,115,115,135,135
156,156,St.Vincent and the Grenadines                               ,135,125.0,115,115,135,135
157,157,Sudan                                                       ,42,49.33,30,45,52,62
158,158,Suriname                                                    ,135,125.0,115,115,135,135
159,159,Sweden                                                      ,105,89.0,102,111,50,80
160,160,Switzerland                                                 ,77,73.67,93,98,35,59
161,161,Tajikistan                                                  ,73,71.17,75,64,88,68
162,162,Tanzania                                                    ,68,69.83,42,71,73,81
163,163,Thailand                                                    ,67,68.83,25,59,60,105
164,164,The Bahamas                                                 ,135,125.0,115,115,135,135
165,165,Gambia                                                      ,135,125.0,115,115,135,135
166,166,Togo                                                        ,135,125.0,115,115,135,135
167,167,Tonga                                                       ,15,25.17,102,3,41,1
168,168,Trinidad and Tobago                                         ,88,81.33,115,115,67,38
169,169,Tunisia                                                     ,35,46.83,56,47,45,43
170,170,Turkey                                                      ,85,79.17,40,83,53,108
171,171,Tuvalu                                                      ,135,125.0,115,115,135,135
172,172,Uganda                                                      ,14,24.67,23,35,29,13
173,173,Ukraine                                                     ,121,105.33,93,114,89,111
174,174,United Arab Emirates                                        ,135,125.0,115,115,135,135
175,175,United Kingdom                                              ,78,73.83,64,110,17,71
176,176,United States of America                                    ,12,23.83,6,50,1,18
177,177,Uruguay                                                     ,23,35.67,81,46,27,7
178,178,Uzbekistan                                                  ,135,125.0,115,115,135,135
179,179,Vanuatu                                                     ,31,44.67,102,15,106,15
180,180,Venezuela                                                   ,119,104.17,81,108,98,115
181,181,Viet Nam                                                    ,16,26.17,9,33,18,32
182,182,Zambia                                                      ,135,125.0,115,115,135,135
183,183,Zimbabwe                                                    ,132,114.5,93,109,126,125
